LGA,Advantage-Disadvantage-Score,Advantage-Disadvantage-Decile,Disadvantage-Score,Disadvantage-Decile,Resources-Score,Resources-Decile,Occupation-Score,Occupation-Decile,Usual Resident Population
10050,967,6,979,6,964,4,962,6,47851
10110,985,7,987,6,954,3,1034,9,24122
10150,1031,9,1015,8,962,3,1092,10,41216
10200,944,4,917,2,931,2,1001,8,73744
10250,980,7,989,6,986,6,985,7,39263
10300,929,3,946,3,969,4,930,3,2284
10350,946,4,932,3,961,3,966,6,182366
10470,985,7,991,7,994,7,977,7,38514
10550,951,5,969,5,974,5,952,5,31951
10600,942,4,950,4,957,3,980,7,12524
10650,938,4,954,4,965,4,942,4,8067
10750,974,6,968,5,995,7,954,5,301125
10800,959,5,975,5,997,7,953,5,5868
10850,973,6,982,6,1009,8,950,5,6980
10900,1038,9,1039,9,1030,9,1065,9,75930
10950,934,3,946,3,960,3,939,4,2897
11000,936,3,952,4,970,4,943,5,2411
11050,954,5,964,5,985,6,976,7,2397
11100,985,7,976,5,962,4,1004,8,39378
11150,934,3,933,3,924,2,993,8,2870
11200,816,1,788,1,793,1,921,3,1767
11250,888,2,900,2,917,2,887,1,18521
11300,1022,9,996,7,956,3,1084,10,32428
11350,979,7,977,5,967,4,1029,9,29233
11400,993,7,1000,7,1027,9,980,7,12836
11450,1056,10,1047,9,1094,10,994,8,56724
11500,943,4,945,3,969,4,923,3,145938
11520,1086,10,1067,10,1030,9,1119,10,75750
11550,939,4,922,2,933,2,983,7,137406
11600,959,5,969,5,984,6,954,5,2580
11700,841,1,824,1,843,1,915,2,1989
11720,922,3,936,3,972,5,878,1,50818
11730,907,2,919,2,945,3,904,2,49681
11750,944,4,957,4,971,4,905,2,4727
11800,950,5,958,4,960,3,952,5,68428
11860,1039,9,1040,9,1053,10,1076,9,1535
12000,960,5,975,5,1000,7,968,6,4107
12050,976,6,991,7,987,6,973,7,9767
12150,887,1,880,1,916,2,935,4,4039
12200,928,3,942,3,965,4,923,3,7344
12300,943,4,968,5,978,5,912,2,10997
12350,919,2,928,2,950,3,923,3,12155
12500,926,3,942,3,948,3,928,3,7125
12600,965,5,977,5,985,6,947,5,38826
12700,978,6,989,6,1020,8,956,5,8318
12750,940,4,956,4,962,4,940,4,35773
12850,886,1,854,1,938,2,913,2,187793
12900,936,3,947,3,960,3,942,4,9165
12950,911,2,911,2,946,3,945,5,4355
13010,914,2,922,2,943,2,933,4,8658
13050,937,4,951,4,974,5,933,4,4867
13100,1001,8,1006,8,1004,7,997,8,162460
13310,944,4,951,4,971,4,932,4,27453
13320,920,2,932,3,953,3,918,2,34435
13340,976,6,989,7,1010,8,966,6,9814
13380,906,2,914,2,942,2,909,2,46551
13450,951,5,964,5,977,5,923,3,24380
13500,945,4,962,5,992,6,928,3,3656
13550,936,3,947,3,968,4,919,2,12079
13650,921,2,931,3,964,4,928,3,4393
13660,934,3,940,3,968,4,958,6,4953
13700,933,3,942,3,967,4,949,5,3574
13800,1017,8,1020,8,1046,9,972,7,62324
13850,915,2,927,2,945,2,920,2,2940
13950,972,6,966,5,963,4,989,8,99174
14000,1106,10,1085,10,1083,10,1122,10,156862
14100,1123,10,1092,10,1078,10,1168,10,13221
14150,1018,8,1007,8,994,6,1037,9,78828
14200,912,2,921,2,947,3,916,2,16078
14250,983,7,998,7,1005,7,996,8,1492
14300,932,3,942,3,974,5,922,3,5881
14350,876,1,880,1,924,2,890,1,28126
14400,1050,9,1055,10,1046,9,1051,9,19993
14450,1051,9,1036,9,1018,8,1074,9,55792
14500,1155,10,1121,10,1128,10,1177,10,109279
14550,902,2,907,2,937,2,941,4,9231
14600,934,3,938,3,959,3,969,6,6470
14650,985,7,995,7,1003,7,960,6,188985
14700,1130,10,1107,10,1071,10,1174,10,31524
14750,938,4,954,4,976,5,918,2,11014
14800,1105,10,1079,10,1027,9,1170,10,52196
14850,946,4,953,4,950,3,968,6,42770
14870,916,2,924,2,954,3,883,1,20142
14900,968,6,951,4,1002,7,956,5,180172
14920,913,2,921,2,957,3,908,2,7490
14950,983,7,999,7,1018,8,981,7,3006
15050,986,7,993,7,1014,8,945,5,67443
15150,1125,10,1099,10,1058,10,1169,10,39737
15200,1043,9,1022,8,969,4,1112,10,76448
15270,951,5,962,5,984,6,932,4,22300
15300,917,2,915,2,929,2,929,3,13415
15350,1138,10,1111,10,1065,10,1194,10,27462
15500,967,6,988,6,995,7,950,5,6966
15550,919,2,928,2,959,3,930,3,2262
15650,959,5,968,5,994,6,893,1,15789
15700,891,2,900,2,924,2,907,2,18642
15750,940,4,953,4,966,4,928,3,12944
15800,912,2,925,2,948,3,920,2,5897
15850,922,3,927,2,951,3,939,4,6583
15900,991,7,994,7,965,4,1011,9,148542
15950,1126,10,1105,10,1002,7,1202,10,62300
16100,960,5,976,5,1006,8,923,3,5027
16150,971,6,977,5,984,6,961,6,38049
16180,1091,10,1082,10,1109,10,1072,9,14345
16200,933,3,944,3,957,3,931,3,14589
16250,996,8,984,6,959,3,1037,9,166935
16350,989,7,996,7,1018,8,938,4,178469
16370,1114,10,1094,10,1109,10,1105,10,57171
16380,957,5,969,5,975,5,952,5,72700
16400,970,6,980,6,996,7,940,4,64779
16470,1051,9,1046,9,1046,10,1032,9,37992
16550,1063,10,1043,9,980,5,1114,10,129015
16610,888,1,900,2,940,2,877,1,22058
16650,1001,8,991,7,978,5,1024,9,97291
16700,1067,10,1050,9,1012,8,1107,10,103039
16900,961,5,969,5,996,7,915,2,63587
16950,944,4,955,4,969,4,941,4,92784
17000,1007,8,1013,8,1048,10,925,3,22727
17050,1031,9,1050,9,1025,9,1021,9,7509
17100,1044,9,1022,8,987,6,1094,10,35222
17150,1083,10,1075,10,1076,10,1057,9,210759
17200,1051,9,1020,8,894,1,1154,10,169523
17310,949,5,960,4,974,5,935,4,56340
17350,937,3,956,4,969,4,933,4,5758
17400,907,2,915,2,937,2,935,4,6804
17420,1128,10,1101,10,1129,10,1104,10,169810
17450,944,4,954,4,980,5,934,4,3364
17500,936,3,951,4,970,4,912,2,10938
17550,949,5,959,4,968,4,940,4,85163
17620,967,6,981,6,1003,7,926,3,13766
17640,996,8,1006,8,1026,9,1005,8,7203
17650,974,6,985,6,1001,7,990,8,6033
17700,925,3,937,3,985,6,943,4,1149
17750,987,7,998,7,991,6,975,7,59460
17800,962,5,976,5,985,6,974,7,3953
17850,965,5,974,5,991,6,979,7,3033
17900,864,1,856,1,881,1,931,3,6452
17950,938,4,941,3,955,3,969,6,2752
18000,1095,10,1077,10,1079,10,1091,10,140789
18020,910,2,911,2,937,2,947,5,9590
18050,1101,10,1080,10,1002,7,1160,10,63504
18100,939,4,945,3,971,4,975,7,3661
18150,899,2,893,1,929,2,935,4,8500
18200,945,4,957,4,974,5,949,5,6610
18250,1111,10,1083,10,1041,9,1165,10,67378
18350,1019,8,1024,8,1034,9,1016,9,44383
18400,1033,9,1034,9,1083,10,962,6,43247
18450,981,7,980,6,975,5,989,8,192336
18500,1130,10,1107,10,1040,9,1192,10,52165
18550,942,4,952,4,973,5,916,2,149732
18710,1064,10,1061,10,1088,10,1048,9,15025
18750,936,3,947,3,964,4,928,3,12238
19399,1008,8,1022,8,1029,9,1013,9,1061
20110,970,6,987,6,977,5,978,7,11891
20260,938,4,951,4,966,4,951,5,11174
20570,969,6,981,6,962,4,986,7,93517
20660,1044,9,1047,9,1021,8,1065,9,118282
20740,960,5,978,5,979,5,956,5,29638
20830,983,7,998,7,1008,8,971,7,42902
20910,1108,10,1091,10,1069,10,1144,10,91855
